,,,
Todas las muestras (47203 genes),,,
SYMBOL_ID,RANKING,MEDIAN_CV,nGSEs
Ppia,2710,"0,0137",41
Ubc,16356,"0,0290",34
Rpl19,23416,"0,0353",41
Gapdh,26153,"0,0379",42
Rn18s,29041,"0,0410",27
Hprt,35624,"0,0505",43
,,,
,,,
SYMBOL_ID,RANKING,MEDIAN_IQRmedian,nGSEs
Ppia,475,"0,0103",41
Ubc,12150,"0,0226",34
Rpl19,22638,"0,0311",41
Rn18s,23516,"0,0317",27
Gapdh,30739,"0,0383",42
Hprt,37488,"0,0485",43
,,,
,,,
SYMBOL_ID,RANKING,MEDIAN_MADmedian,nGSEs
Ppia,205,"0,0141",41
Ubc,14128,"0,0364",34
Rpl19,21336,"0,0448",41
Rn18s,22988,"0,0467",27
Gapdh,30278,"0,0563",42
Hprt,38164,"0,0737",43
